First Name,Last Name,ID,Stream,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
Bob,Uecker,42427675,CSmaking unauthorized sex tapes,dating supermodels,winning gold medals,writing pop songs,hanging out on Facebook,running restaurants,starring in sit-coms,designing clothes,fighting with swords,transcending physical limits
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
Bob,Uecker,42427675,CSmaking unauthorized sex tapes,dating supermodels,winning gold medals,writing pop songs,hanging out on Facebook,running restaurants,starring in sit-coms,designing clothes,fighting with swords,transcending physical limits
Carmen,Miranda,75508765,CSfoiling the schemes of evil villains,promoting democracy,running races,dating supermodels,lecturing about climate change,directing comedies,writing about manly pursuits,promoting liberal values,recording history,delivering forehand slams
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
Bob,Uecker,42427675,CSmaking unauthorized sex tapes,dating supermodels,winning gold medals,writing pop songs,hanging out on Facebook,running restaurants,starring in sit-coms,designing clothes,fighting with swords,transcending physical limits
Carmen,Miranda,75508765,CSfoiling the schemes of evil villains,promoting democracy,running races,dating supermodels,lecturing about climate change,directing comedies,writing about manly pursuits,promoting liberal values,recording history,delivering forehand slams
Vincent,Gogh,85790978,DSpromoting American values,defending the innocent,designing replicants,promoting the Dark Side,postulating bizarre theories,doing the Charleston,foiling the schemes of evil villains,fighting the forces of good,cleaning floors,tracking down criminals
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
Bob,Uecker,42427675,CSmaking unauthorized sex tapes,dating supermodels,winning gold medals,writing pop songs,hanging out on Facebook,running restaurants,starring in sit-coms,designing clothes,fighting with swords,transcending physical limits
Carmen,Miranda,75508765,CSfoiling the schemes of evil villains,promoting democracy,running races,dating supermodels,lecturing about climate change,directing comedies,writing about manly pursuits,promoting liberal values,recording history,delivering forehand slams
Vincent,Gogh,85790978,DSpromoting American values,defending the innocent,designing replicants,promoting the Dark Side,postulating bizarre theories,doing the Charleston,foiling the schemes of evil villains,fighting the forces of good,cleaning floors,tracking down criminals
Kate,Gosselin,48783816,CSwriting pop songs,doing stand-up,singing pop songs,starring in Hollywood movies,fighting with swords,starring in sit-coms,hanging out on Facebook,running an empire,fighting for democracy,singing protest songs
Artie,Shaw,34399372,DSgoing on romantic quests,promoting hair products,causing mayhem,promoting American values,fighting the forces of good,interpreting evidence,cleaning floors,pinching pennies,fishing for shrimps,womanizing
Agnelina,Jolie,67151233,CSeluding the public gaze,making vulgar jokes,designing clothes,biting opponents,living amongst apes,fighting for democracy,directing comedies,lecturing about climate change,writing about manly pursuits,performing serious acting
Franco,Zeffirelli,93690641,DSwomanizing,pinching pennies,doing the Charleston,being condescending to customers,promoting American values,designing replicants,defending the innocent,complaining about everything,avoiding growing old,leading tour groups
Elvis,Presley,25997956,DSbeing condescending to customers,foiling the schemes of evil villains,defending the innocent,striving for world domination,cleaning floors,causing mayhem,interpreting evidence,avoiding growing old,designing replicants,making sandwiches
John,McEnroe,19760036,CSpromoting democracy,making vulgar jokes,fighting for democracy,writing for the New Yorker,doing stand-up,directing comedies,writing about manly pursuits,running a communist country,singing pop songs,forming new social connections
Seth,Rogen,52541354,CSwriting about manly pursuits,playing tough guys,running restaurants,spreading revolution,making unauthorized sex tapes,singing protest songs,promoting liberal values,starring in Hollywood movies,pouting on camera,singing opera arias
Washington,Irving,95089572,DSgrowing up poor,interpreting evidence,promoting American values,promoting the Dark Side,womanizing,doing the Charleston,complaining about everything,designing replicants,leading tour groups,causing mayhem
Matthew,Broderick,44066224,DSpromoting hair products,climbing social ladders,designing replicants,complaining about everything,foiling the schemes of evil villains,running a multinational corporation,interpreting evidence,tracking down criminals,growing up poor,promoting American values
Ivan,Pavlov,49664229,DSpinching pennies,dreaming the day away,mooching from neighbors,running a school for gifted teens,foiling the schemes of evil villains,running a multinational corporation,causing mayhem,growing up poor,leading tour groups,womanizing
Stewart,Granger,35056516,DSdoing the Charleston,causing mayhem,pinching pennies,growing up poor,making sandwiches,fishing for shrimps,fighting the forces of good,cleaning floors,promoting American values,promoting hair products
Jessica,Alba,29570645,DSrunning a school for gifted teens,avoiding growing old,going on romantic quests,complaining about everything,climbing social ladders,pinching pennies,leading tour groups,postulating bizarre theories,interpreting evidence,foiling the schemes of evil villains
Robert,Powell,57415930,CSdoing stand-up,singing pop songs,playing tough guys,writing pop songs,starring in sit-coms,chasing after women,writing mystery stories,writing about manly pursuits,starring in comedies,delivering forehand slams
