Staff Member,Research Activity,Research Area,Special Focus
Daniel Day-Lewis,performing serious acting;winning Oscars,Acting;Hollywood;Serious Acting,CS
Tina Fey,writing comedy,Comedy,CS
Abraham Lincoln,fighting for civil rights;fighting civil wars,American politics,CS+DS
John Wilkes Booth,assassinating presidents,American politics,CS
Adam Sandler,making dumb comedies,Comedy,CS
Adam Smith,promoting capitalism,Capitalism,CS
Adam West,wearing tights,Comedy,CS+DS
The Joker,causing mayhem;spreading fear;laughing maniacally,DC Comics;Gotham City,DS
Al Bundy,watching TV,Family life;Comedy,CS+DS
Al Capone,selling illegal alcohol,Prohibition;the Mafia;Chicago,CS+DS
Eliot Ness,arresting bootleggers;fighting with the mob,Prohibition;the Mafia;Chicago;the Law,CS
Al Gore,lecturing about climate change,the Left;the Democrats;the Environment,CS+DS
Al Pacino,shouting in Hollywood movies,Acting;Hollywood,CS
Alan Greenspan,talking up the economy,Economics,CS
Alan Sugar,selling consumer goods,British business,CS+DS
Albert Einstein,revolutionizing physics,Physics;Relativity,CS+DS
Alec Baldwin,attacking paparazzi,Acting;Hollywood,CS
Alfred Hitchcock,making suspense movies,Directing;Suspense,CS
Allan Quatermain,exploring darkest Africa,Victorian literature,DS
Andrew Lloyd Webber,making insipid musicals,Musicals;Musical Theatre,CS
Andy Warhol,painting over photographs;painting soup cans,Modern painting;Pop art,CS+DS
Angelina Jolie,adopting children;starring in Hollywood movies,Acting;Hollywood,CS
Ann Coulter,ranting about liberals,the Right;the Republicans,CS+DS
Anna Karenina,worrying about adultery,Russian literature,DS
Emma Bovary,planning adultery;climbing social ladders,Madame Bovary;the Middle Class,DS
Anthony Bourdain,eating exotic foods;eating the inedible,Cooking;the Kitchen,CS
Anton Chekov,writing plays about the middle classes,Russian literature,CS
Antonio Vivaldi,composing classical music,Classical music,CS
Archie Bunker,ranting about liberals;ranting about minorities,American culture;the Working Class,DS
Ariel Sharon,building giant walls,Israeli politics;Middle-Eastern politics,CS+DS
Aristotle,writing on wax tablets;teaching philosophy to future leaders;teaching the next generation,Ancient philosophy;Greek philosophy;the Ancient world;Ancient Greece,CS
Arnold Schwarzenegger,working out;making action movies,Acting;Action movies,CS
